INICIAL - EFFICIENTNET
ery | grep temperature
  temperature: 293
05-21 19:20:10.549  Sending ACTION_BATTERY_CHANGED: level:75, status:2, health:2, remain:2373, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4244, temperature:291, online:3, charging_status:0, cycle_count:0, current_avg:1632, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:2775045, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:21:22.842  Sending ACTION_BATTERY_CHANGED: level:76, status:2, health:2, remain:2287, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4249, temperature:292, online:3, charging_status:0, cycle_count:0, current_avg:1631, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:2812095, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:22:36.563  Sending ACTION_BATTERY_CHANGED: level:77, status:2, health:2, remain:2204, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4258, temperature:293, online:3, charging_status:0, cycle_count:0, current_avg:1639, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:2849145, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:23:58.482  Sending ACTION_BATTERY_CHANGED: level:78, status:2, health:2, remain:2118, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4273, temperature:296, online:3, charging_status:0, cycle_count:0, current_avg:1629, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:2886195, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:25:07.807  Sending ACTION_BATTERY_CHANGED: level:79, status:2, health:2, remain:2035, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4280, temperature:299, online:3, charging_status:0, cycle_count:0, current_avg:1448, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:2923245, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:26:15.901  Sending ACTION_BATTERY_CHANGED: level:80, status:2, health:2, remain:1948, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4294, temperature:297, online:3, charging_status:0, cycle_count:0, current_avg:1626, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:2956590, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:27:29.102  Sending ACTION_BATTERY_CHANGED: level:81, status:2, health:2, remain:1866, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4300, temperature:297, online:3, charging_status:0, cycle_count:0, current_avg:1641, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:2997345, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:28:40.501  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1779, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4317, temperature:297, online:3, charging_status:0, cycle_count:0, current_avg:1632, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:3034395, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:29:26.298  Sending ACTION_BATTERY_CHANGED: level:82, status:3, health:1, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4307, temperature:298, online:3, charging_status:0, cycle_count:0, current_avg:1628, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:29:26.428  Sending ACTION_BATTERY_CHANGED: level:82, status:3, health:1, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4307, temperature:298, online:1, charging_status:0, cycle_count:0, current_avg:1600, ps:false, hvc:false, current_event:0x40000004, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:29:26.608  Sending ACTION_BATTERY_CHANGED: level:82, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4087, temperature:298, online:1, charging_status:0, cycle_count:0, current_avg:1546, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
